,N,Z,A,EL,avEbind,nome
1169,61,48,109,Cd,8.538801,cd109
1170,60,49,109,In,8.513095,in109
1171,59,50,109,Sn,8.470600000000001,sn109
1172,58,51,109,Sb,8.40489,sb109
1173,57,52,109,Te,8.318380999999999,te109
1174,56,53,109,I,8.219474,i109
1178,67,43,110,Tc,8.410589,tc110
1179,66,44,110,Ru,8.485485,ru110
1180,65,45,110,Rh,8.503774,rh110
1181,64,46,110,Pd,8.547328000000002,pd110
1182,63,47,110,Ag,8.532138000000002,ag110
1183,62,48,110,Cd,8.55132,cd110
1184,61,49,110,In,8.508954,in110
1185,60,50,110,Sn,8.496103999999999,sn110
1187,58,52,110,Te,8.358545,te110
1189,56,54,110,Xe,8.159116,xe110
1192,68,43,111,Tc,8.39182,tc111
1193,67,44,111,Ru,8.45188,ru111
1194,66,45,111,Rh,8.496106,rh111
1195,65,46,111,Pd,8.521914,pd111
1196,64,47,111,Ag,8.534834,ag111
1197,63,48,111,Cd,8.537127,cd111
1198,62,49,111,In,8.522315,in111
1199,61,50,111,Sn,8.493186,sn111
1200,60,51,111,Sb,8.440583,sb111
1201,59,52,111,Te,8.366839,te111
1206,69,43,112,Tc,8.360234,tc112
1207,68,44,112,Ru,8.437928,ru112
1208,67,45,112,Rh,8.468958,rh112
1209,66,46,112,Pd,8.520857,pd112
1210,65,47,112,Ag,8.516444,ag112
1211,64,48,112,Cd,8.544780000000001,cd112
1212,63,49,112,In,8.514719999999999,in112
1213,62,50,112,Sn,8.513674000000002,sn112
1214,61,51,112,Sb,8.443648000000001,sb112
1215,60,52,112,Te,8.398275,te112
1217,58,54,112,Xe,8.229531,xe112
1222,69,44,113,Ru,8.405648999999999,ru113
1223,68,45,113,Rh,8.45607,rh113
1224,67,46,113,Pd,8.493476999999999,pd113
1225,66,47,113,Ag,8.516117,ag113
1226,65,48,113,Cd,8.527040000000001,cd113
1227,64,49,113,In,8.522950999999999,in113
1228,63,50,113,Sn,8.506853999999999,sn113
1229,62,51,113,Sb,8.4653,sb113
1230,61,52,113,Te,8.404636,te113
1231,60,53,113,I,8.33383,i113
1232,59,54,113,Xe,8.246941999999999,xe113
1233,58,55,113,Cs,8.148088000000001,cs113
1237,69,45,114,Rh,8.425932,rh114
1238,68,46,114,Pd,8.488059999999999,pd114
1239,67,47,114,Ag,8.493936,ag114
1240,66,48,114,Cd,8.531565,cd114
1241,65,49,114,In,8.511994000000001,in114
1242,64,50,114,Sn,8.522575999999999,sn114
1243,63,51,114,Sb,8.462683,sb114
1244,62,52,114,Te,8.432778,te114
1246,60,54,114,Xe,8.289204999999999,xe114
1248,58,56,114,Ba,8.090038,ba114
1251,71,44,115,Ru,8.349623,ru115
1252,70,45,115,Rh,8.410472,rh115
1253,69,46,115,Pd,8.457535,pd115
1254,68,47,115,Ag,8.490593,ag115
1255,67,48,115,Cd,8.510777000000001,cd115
1256,66,49,115,In,8.516549000000001,in115
1257,65,50,115,Sn,8.514088,sn115
1258,64,51,115,Sb,8.480915000000001,sb115
1259,63,52,115,Te,8.431149999999999,te115
1260,62,53,115,I,8.374564,i115
1261,61,54,115,Xe,8.30097,xe115
1266,71,45,116,Rh,8.377612,rh116
1267,70,46,116,Pd,8.450393,pd116
1268,69,47,116,Ag,8.466121999999999,ag116
1269,68,48,116,Cd,8.51241,cd116
1270,67,49,116,In,8.501619,in116
1271,66,50,116,Sn,8.523134,sn116
1272,65,51,116,Sb,8.475813,sb116
1273,64,52,116,Te,8.455687,te116
1274,63,53,116,I,8.381902,i116
1275,62,54,116,Xe,8.336834999999999,xe116
1281,71,46,117,Pd,8.417833,pd117
1282,70,47,117,Ag,8.460163,ag117
1283,69,48,117,Cd,8.489032,cd117
1284,68,49,117,In,8.503881999999999,in117
1285,67,50,117,Sn,8.50963,sn117
1286,66,51,117,Sb,8.487941999999999,sb117
1287,65,52,117,Te,8.450931,te117
1288,64,53,117,I,8.404395000000001,i117
1289,63,54,117,Xe,8.344297,xe117
1290,62,55,117,Cs,8.271435,cs117
1296,72,46,118,Pd,8.405873999999999,pd118
1297,71,47,118,Ag,8.43399,ag118
1298,70,48,118,Cd,8.487893,cd118
1299,69,49,118,In,8.485685,in118
1300,68,50,118,Sn,8.516561,sn118
1301,67,51,118,Sb,8.478942,sb118
1302,66,52,118,Te,8.469953000000002,te118
1303,65,53,118,I,8.406119,i118
1304,64,54,118,Xe,8.374981,xe118
1305,63,55,118,Cs,8.286405,cs118
1311,72,47,119,Ag,8.422469999999999,ag119
1312,71,48,119,Cd,8.460854,cd119
1313,70,49,119,In,8.486187,in119
1314,69,50,119,Sn,8.499476999999999,sn119
1315,68,51,119,Sb,8.487937,sb119
1316,67,52,119,Te,8.462094,te119
1317,66,53,119,I,8.426789000000001,i119
1318,65,54,119,Xe,8.378440999999999,xe119
1319,64,55,119,Cs,8.317334,cs119
1320,63,56,119,Ba,8.245928,ba119
1325,74,46,120,Pd,8.355993,pd120
1326,73,47,120,Ag,8.395306999999999,ag120
1327,72,48,120,Cd,8.458162,cd120
1328,71,49,120,In,8.466318000000001,in120
1329,70,50,120,Sn,8.504548000000002,sn120
1330,69,51,120,Sb,8.47569,sb120
1331,68,52,120,Te,8.477338,te120
1332,67,53,120,I,8.424027,i120
1333,66,54,120,Xe,8.404031999999999,xe120
1334,65,55,120,Cs,8.328479999999999,cs120
1335,64,56,120,Ba,8.280294,ba120
1340,74,47,121,Ag,8.384464,ag121
1341,73,48,121,Cd,8.430890999999999,cd121
1342,72,49,121,In,8.463929,in121
1343,71,50,121,Sn,8.485256999999999,sn121
1344,70,51,121,Sb,8.482023000000002,sb121
1345,69,52,121,Te,8.46693,te121
1346,68,53,121,I,8.441754000000001,i121
1347,67,54,121,Xe,8.403764,xe121
1348,66,55,121,Cs,8.352898999999999,cs121
1349,65,56,121,Ba,8.29389,ba121
1356,74,48,122,Cd,8.425233,cd122
1357,73,49,122,In,8.442155999999999,in122
1358,72,50,122,Sn,8.487945,sn122
1359,71,51,122,Sb,8.468288000000001,sb122
1360,70,52,122,Te,8.478136999999998,te122
1361,69,53,122,I,8.437019,i122
1362,68,54,122,Xe,8.424664,xe122
1363,67,55,122,Cs,8.359110000000001,cs122
1364,66,56,122,Ba,8.323756,ba122
1370,75,48,123,Cd,8.394558000000002,cd123
1371,74,49,123,In,8.437912,in123
1372,73,50,123,Sn,8.467278,sn123
1373,72,51,123,Sb,8.472329,sb123
1374,71,52,123,Te,8.465544,te123
1375,70,53,123,I,8.449195,i123
1376,69,54,123,Xe,8.420926,xe123
1377,68,55,123,Cs,8.380379000000001,cs123
1378,67,56,123,Ba,8.330208,ba123
1384,76,48,124,Cd,8.387108,cd124
1385,75,49,124,In,8.414396,in124
1386,74,50,124,Sn,8.467440999999999,sn124
1387,73,51,124,Sb,8.456161,sb124
1388,72,52,124,Te,8.473273,te124
1389,71,53,124,I,8.441483,i124
1390,70,54,124,Xe,8.437554,xe124
1391,69,55,124,Cs,8.383431999999999,cs124
1392,68,56,124,Ba,8.35582,ba124
1393,67,57,124,La,8.278291999999999,la124
1398,77,48,125,Cd,8.357764000000001,cd125
1399,76,49,125,In,8.408482,in125
1400,75,50,125,Sn,8.445566999999999,sn125
1401,74,51,125,Sb,8.458164,sb125
1402,73,52,125,Te,8.458039000000001,te125
1403,72,53,125,I,8.450294,i125
1404,71,54,125,Xe,8.430879999999998,xe125
1405,70,55,125,Cs,8.399785,cs125
1406,69,56,125,Ba,8.35817,ba125
1407,68,57,125,La,8.304642,la125
1412,78,48,126,Cd,8.347306999999999,cd126
1413,77,49,126,In,8.384638,in126
1414,76,50,126,Sn,8.443564,sn126
1415,75,51,126,Sb,8.440355,sb126
1416,74,52,126,Te,8.463242000000001,te126
1417,73,53,126,I,8.439937,i126
1418,72,54,126,Xe,8.443712,xe126
1419,71,55,126,Cs,8.399220999999999,cs126
1420,70,56,126,Ba,8.379718,ba126
1421,69,57,126,La,8.312426,la126
1422,68,58,126,Ce,8.273257,ce126
1427,79,48,127,Cd,8.315132,cd127
1428,78,49,127,In,8.375649,in127
1429,77,50,127,Sn,8.42078,sn127
1430,76,51,127,Sb,8.439824,sb127
1431,75,52,127,Te,8.446113,te127
1432,74,53,127,I,8.445481,i127
1433,73,54,127,Xe,8.434104999999999,xe127
1434,72,55,127,Cs,8.411560999999999,cs127
1435,71,56,127,Ba,8.378437,ba127
1436,70,57,127,La,8.333538,la127
1437,69,58,127,Ce,8.280762,ce127
1442,80,48,128,Cd,8.303632,cd128
1443,79,49,128,In,8.352754999999998,in128
1444,78,50,128,Sn,8.416765,sn128
1445,77,51,128,Sb,8.420605,sb128
1446,76,52,128,Te,8.448739999999999,te128
1447,75,53,128,I,8.432829,i128
1448,74,54,128,Xe,8.443296,xe128
1449,73,55,128,Cs,8.406491,cs128
1450,72,56,128,Ba,8.39624,ba128
1451,71,57,128,La,8.33724,la128
1452,70,58,128,Ce,8.306925,ce128
1453,69,59,128,Pr,8.228913,pr128
1459,80,49,129,In,8.339564000000001,in129
1460,79,50,129,Sn,8.39284,sn129
1461,78,51,129,Sb,8.418046,sb129
1462,77,52,129,Te,8.430396,te129
1463,76,53,129,I,8.43596,i129
1464,75,54,129,Xe,8.4314,xe129
1465,74,55,129,Cs,8.416056000000001,cs129
1466,73,56,129,Ba,8.391109,ba129
1467,72,57,129,La,8.356064,la129
1468,71,58,129,Ce,8.31094,ce129
1469,70,59,129,Pr,8.25438,pr129
1474,82,48,130,Cd,8.256065999999999,cd130
1475,81,49,130,In,8.314048000000001,in130
1476,80,50,130,Sn,8.386868,sn130
1477,79,51,130,Sb,8.397409,sb130
1478,78,52,130,Te,8.430312,te130
1479,77,53,130,I,8.421071,i130
1480,76,54,130,Xe,8.43774,xe130
1481,75,55,130,Cs,8.408789,cs130
1482,74,56,130,Ba,8.405549,ba130
1483,73,57,130,La,8.356196,la130
1484,72,58,130,Ce,8.333216,ce130
1485,71,59,130,Pr,8.263755999999999,pr130
1486,70,60,130,Nd,8.222513000000001,nd130
1491,82,49,131,In,8.298814,in131
1492,81,50,131,Sn,8.362896000000001,sn131
1493,80,51,131,Sb,8.392601999999998,sb131
1494,79,52,131,Te,8.411221,te131
1495,78,53,131,I,8.422309,i131
1496,77,54,131,Xe,8.423748,xe131
1497,76,55,131,Cs,8.415063,cs131
1498,75,56,131,Ba,8.398587,ba131
1499,74,57,131,La,8.370367,la131
1500,73,58,131,Ce,8.333449,ce131
1501,72,59,131,Pr,8.285972,pr131
1502,71,60,131,Nd,8.230311,nd131
1507,83,49,132,In,8.253773,in132
1508,82,50,132,Sn,8.35493,sn132
1509,81,51,132,Sb,8.372634,sb132
1510,80,52,132,Te,8.40844,te132
1511,79,53,132,I,8.406435,i132
1512,78,54,132,Xe,8.427633,xe132
1513,77,55,132,Cs,8.405612,cs132
1514,76,56,132,Ba,8.409373,ba132
1515,75,57,132,La,8.367880999999999,la132
1516,74,58,132,Ce,8.352362,ce132
1517,73,59,132,Pr,8.291431000000001,pr132
1518,72,60,132,Nd,8.25681,nd132
1523,83,50,133,Sn,8.31068,sn133
1524,82,51,133,Sb,8.364873,sb133
1525,81,52,133,Te,8.389081000000001,te133
1526,80,53,133,I,8.405318999999999,i133
1527,79,54,133,Xe,8.412647,xe133
1528,78,55,133,Cs,8.409978,cs133
1529,77,56,133,Ba,8.400205,ba133
1530,76,57,133,La,8.378841,la133
1531,75,58,133,Ce,8.349867,ce133
1532,74,59,133,Pr,8.310258,pr133
1533,73,60,133,Nd,8.262231,nd133
1534,72,61,133,Pm,8.204283000000002,pm133
1538,84,50,134,Sn,8.277873,sn134
1539,83,51,134,Sb,8.327034,sb134
1540,82,52,134,Te,8.383835999999999,te134
1541,81,53,134,I,8.389288,i134
1542,80,54,134,Xe,8.413689,xe134
1543,79,55,134,Cs,8.398646000000001,cs134
1544,78,56,134,Ba,8.408171,ba134
1545,77,57,134,La,8.374488000000001,la134
1546,76,58,134,Ce,8.365794,ce134
1547,75,59,134,Pr,8.312777,pr134
1548,74,60,134,Nd,8.285538,nd134
1549,73,61,134,Pm,8.213225,pm134
1555,84,51,135,Sb,8.292117000000001,sb135
1556,83,52,135,Te,8.34647,te135
1557,82,53,135,I,8.384838,i135
1558,81,54,135,Xe,8.398504999999998,xe135
1559,80,55,135,Cs,8.401337999999999,cs135
1560,79,56,135,Ba,8.397533000000001,ba135
1561,78,57,135,La,8.382849,la135
1562,77,58,135,Ce,8.362049,ce135
1563,76,59,135,Pr,8.328928,pr135
1564,75,60,135,Nd,8.288154,nd135
1565,74,61,135,Pm,8.236165000000002,pm135
1566,73,62,135,Sm,8.177626,sm135
1571,84,52,136,Te,8.319429,te136
1572,83,53,136,I,8.350985999999999,i136
1573,82,54,136,Xe,8.396158000000002,xe136
1574,81,55,136,Cs,8.38977,cs136
1575,80,56,136,Ba,8.402754999999999,ba136
1576,79,57,136,La,8.376046,la136
1577,78,58,136,Ce,8.373466,ce136
1578,77,59,136,Pr,8.329911,pr136
1579,76,60,136,Nd,8.308511999999999,nd136
1580,75,61,136,Pm,8.243926,pm136
1581,74,62,136,Sm,8.205915999999998,sm136
1587,85,52,137,Te,8.282114,te137
1588,84,53,137,I,8.327072,i137
1589,83,54,137,Xe,8.364256,xe137
1590,82,55,137,Cs,8.388956,cs137
1591,81,56,137,Ba,8.391827,ba137
1592,80,57,137,La,8.381585999999999,la137
1593,79,58,137,Ce,8.366955,ce137
1594,78,59,137,Pr,8.341528,pr137
1595,77,60,137,Nd,8.309561,nd137
1596,76,61,137,Pm,8.263651,pm137
1597,75,62,137,Sm,8.213798,sm137
1603,85,53,138,I,8.294988000000002,i138
1604,84,54,138,Xe,8.345985,xe138
1605,83,55,138,Cs,8.360146,cs138
1606,82,56,138,Ba,8.39342,ba138
1607,81,57,138,La,8.375164,la138
1608,80,58,138,Ce,8.377059000000001,ce138
1609,79,59,138,Pr,8.339238000000002,pr138
1610,78,60,138,Nd,8.3255,nd138
1611,77,61,138,Pm,8.268543,pm138
1612,76,62,138,Sm,8.237928,sm138
1613,75,63,138,Eu,8.16162,eu138
1619,86,53,139,I,8.268248999999999,i139
1620,85,54,139,Xe,8.311585,xe139
1621,84,55,139,Cs,8.342338,cs139
1622,83,56,139,Ba,8.367017,ba139
1623,82,57,139,La,8.378063000000001,la139
1624,81,58,139,Ce,8.370428,ce139
1625,80,59,139,Pr,8.349482,pr139
1626,79,60,139,Nd,8.323482,nd139
1627,78,61,139,Pm,8.285514000000001,pm139
1628,77,62,139,Sm,8.243078,sm139
1629,76,63,139,Eu,8.187218000000001,eu139
1635,86,54,140,Xe,8.290919,xe140
1636,85,55,140,Cs,8.314331,cs140
1637,84,56,140,Ba,8.353174000000001,ba140
1638,83,57,140,La,8.355083,la140
1639,82,58,140,Ce,8.376368000000001,ce140
1640,81,59,140,Pr,8.34658,pr140
1641,80,60,140,Nd,8.337824000000001,nd140
1642,79,61,140,Pm,8.289056,pm140
1643,78,62,140,Sm,8.263819999999999,sm140
1644,77,63,140,Eu,8.197732,eu140
1645,76,64,140,Gd,8.154975,gd140
1646,75,65,140,Tb,8.068672,tb140
1651,87,54,141,Xe,8.256283000000002,xe141
1652,86,55,141,Cs,8.294351,cs141
1653,85,56,141,Ba,8.326028,ba141
1654,84,57,141,La,8.343264000000001,la141
1655,83,58,141,Ce,8.355459000000002,ce141
1656,82,59,141,Pr,8.354029,pr141
1657,81,60,141,Nd,8.335552,nd141
1658,80,61,141,Pm,8.30394,pm141
1659,79,62,141,Sm,8.265879,sm141
1660,78,63,141,Eu,8.217690999999999,eu141
1661,77,64,141,Gd,8.164608,gd141
1662,76,65,141,Tb,8.097475000000001,tb141
1667,88,54,142,Xe,8.234896999999998,xe142
1668,87,55,142,Cs,8.264880999999999,cs142
1669,86,56,142,Ba,8.310836,ba142
1670,85,57,142,La,8.320902,la142
1671,84,58,142,Ce,8.347108,ce142
1672,83,59,142,Pr,8.336347,pr142
1673,82,60,142,Nd,8.346065999999999,nd142
1674,81,61,142,Pm,8.306766,pm142
1675,80,62,142,Sm,8.286017,sm142
1676,79,63,142,Eu,8.226472,eu142
1677,78,64,142,Gd,8.190256,gd142
1683,88,55,143,Cs,8.243641,cs143
1684,87,56,143,Ba,8.281977,ba143
1685,86,57,143,La,8.306235000000001,la143
1686,85,58,143,Ce,8.324715,ce143
1687,84,59,143,Pr,8.329464,pr143
1688,83,60,143,Nd,8.330523999999999,nd143
1689,82,61,143,Pm,8.317769,pm143
1690,81,62,143,Sm,8.288224,sm143
1691,80,63,143,Eu,8.245824,eu143
1692,79,64,143,Gd,8.198326,gd143
1693,78,65,143,Tb,8.138323,tb143
1699,89,55,144,Cs,8.211879000000001,cs144
1700,88,56,144,Ba,8.265467,ba144
1701,87,57,144,La,8.281725,la144
1702,86,58,144,Ce,8.314795,ce144
1703,85,59,144,Pr,8.311575000000001,pr144
1704,84,60,144,Nd,8.326959,nd144
1705,83,61,144,Pm,8.305331,pm144
1706,82,62,144,Sm,8.303723,sm144
1707,81,63,144,Eu,8.254190999999999,eu144
1708,80,64,144,Gd,8.221937,gd144
1709,79,65,144,Tb,8.151287,tb144
1710,78,66,144,Dy,8.10569,dy144
1714,90,55,145,Cs,8.188751,cs145
1715,89,56,145,Ba,8.2341,ba145
1716,88,57,145,La,8.267131,la145
1717,87,58,145,Ce,8.290081,ce145
1718,86,59,145,Pr,8.302168,pr145
1719,85,60,145,Nd,8.309223,nd145
1720,84,61,145,Pm,8.302700999999999,pm145
1721,83,62,145,Sm,8.293057,sm145
1722,82,63,145,Eu,8.269321,eu145
1723,81,64,145,Gd,8.228953,gd145
1724,80,65,145,Tb,8.174961,tb145
1725,79,66,145,Dy,8.117201999999999,dy145
1730,91,55,146,Cs,8.157557,cs146
1731,90,56,146,Ba,8.216445,ba146
1732,89,57,146,La,8.239325000000001,la146
1733,88,58,146,Ce,8.278846999999999,ce146
1734,87,59,146,Pr,8.2806,pr146
1735,86,60,146,Nd,8.304127000000001,nd146
1736,85,61,146,Pm,8.288692,pm146
1737,84,62,146,Sm,8.293895000000001,sm146
1738,83,63,146,Eu,8.261964,eu146
1739,82,64,146,Gd,8.249557,gd146
1740,81,65,146,Tb,8.187186,tb146
1741,80,66,146,Dy,8.146107,dy146
1746,92,55,147,Cs,8.132475000000001,cs147
1748,90,57,147,La,8.222709,la147
1749,89,58,147,Ce,8.252628000000001,ce147
1750,88,59,147,Pr,8.270612,pr147
1751,87,60,147,Nd,8.283638000000002,nd147
1752,86,61,147,Pm,8.284411,pm147
1753,85,62,147,Sm,8.280614,sm147
1754,84,63,147,Eu,8.26358,eu147
1755,83,64,147,Gd,8.243378,gd147
1756,82,65,147,Tb,8.206688,tb147
1757,81,66,147,Dy,8.156711999999999,dy147
1758,80,67,147,Ho,8.094584,ho147
1761,93,55,148,Cs,8.100195,cs148
1762,92,56,148,Ba,8.167276999999999,ba148
1763,91,57,148,La,8.196551,la148
1764,90,58,148,Ce,8.240335,ce148
1765,89,59,148,Pr,8.249508,pr148
1766,88,60,148,Nd,8.277213,nd148
1767,87,61,148,Pm,8.268268,pm148
1768,86,62,148,Sm,8.279673,sm148
1769,85,63,148,Eu,8.253849,eu148
1770,84,64,148,Gd,8.248382,gd148
1771,83,65,148,Tb,8.204344,tb148
1772,82,66,148,Dy,8.180943000000001,dy148
1773,81,67,148,Ho,8.109142,ho148
1780,91,58,149,Ce,8.214396999999998,ce149
1781,90,59,149,Pr,8.238418,pr149
1782,89,60,149,Nd,8.255479,nd149
1783,88,61,149,Pm,8.261573,pm149
1784,87,62,149,Sm,8.263508,sm149
1785,86,63,149,Eu,8.25359,eu149
1786,85,64,149,Gd,8.239527,gd149
1787,84,65,149,Tb,8.209864,tb149
1788,83,66,149,Dy,8.179238,dy149
1789,82,67,149,Ho,8.13354,ho149
1790,81,68,149,Er,8.074955,er149
1796,92,58,150,Ce,8.200968000000001,ce150
1797,91,59,150,Pr,8.218952,pr150
1798,90,60,150,Nd,8.249643,nd150
1799,89,61,150,Pm,8.243851999999999,pm150
1800,88,62,150,Sm,8.261663,sm150
1801,87,63,150,Eu,8.24138,eu150
1802,86,64,150,Gd,8.242640999999999,gd150
1803,85,65,150,Tb,8.206370999999999,tb150
1804,84,66,150,Dy,8.189198000000001,dy150
1805,83,67,150,Ho,8.134855,ho150
1806,82,68,150,Er,8.102206,er150
1813,93,58,151,Ce,8.178103,ce151
1814,92,59,151,Pr,8.207823000000001,pr151
1815,91,60,151,Nd,8.230338,nd151
1816,90,61,151,Pm,8.241331,pm151
1817,89,62,151,Sm,8.244012,sm151
1818,88,63,151,Eu,8.239339,eu151
1819,87,64,151,Gd,8.231084000000001,gd151
1820,86,65,151,Tb,8.208913,tb151
1821,85,66,151,Dy,8.184719,dy151
1822,84,67,151,Ho,8.145588,ho151
1823,83,68,151,Er,8.104869,er151
1824,82,69,151,Tm,8.050124,tm151
1825,81,70,151,Yb,7.983765,yb151
1830,93,59,152,Pr,8.187433,pr152
1831,92,60,152,Nd,8.224062,nd152
1832,91,61,152,Pm,8.226180000000001,pm152
1833,90,62,152,Sm,8.244102,sm152
1834,89,63,152,Eu,8.226624,eu152
1835,88,64,152,Gd,8.233449,gd152
1836,87,65,152,Tb,8.202052,tb152
1837,86,66,152,Dy,8.192959,dy152
1838,85,67,152,Ho,8.144941999999999,ho152
1839,84,68,152,Er,8.119347,er152
1840,83,69,152,Tm,8.056769000000001,tm152
1841,82,70,152,Yb,8.015668,yb152
1846,94,59,153,Pr,8.17243,pr153
1847,93,60,153,Nd,8.204702,nd153
1848,92,61,153,Pm,8.221392,pm153
1849,91,62,153,Sm,8.228574,sm153
1850,90,63,153,Eu,8.22874,eu153
1851,89,64,153,Gd,8.220465,gd153
1852,88,65,153,Tb,8.205093000000002,tb153
1853,87,66,153,Dy,8.185793,dy153
1854,86,67,153,Ho,8.153684,ho153
1855,85,68,153,Er,8.118954,er153
1856,84,69,153,Tm,8.071536,tm153
1858,82,71,153,Lu,7.9593,lu153
1862,95,59,154,Pr,8.149519,pr154
1863,94,60,154,Nd,8.193075,nd154
1864,93,61,154,Pm,8.206221,pm154
1865,92,62,154,Sm,8.226876,sm154
1866,91,63,154,Eu,8.217139000000001,eu154
1867,90,64,154,Gd,8.224843,gd154
1868,89,65,154,Tb,8.196703000000001,tb154
1869,88,66,154,Dy,8.193157,dy154
1870,87,67,154,Ho,8.150713000000001,ho154
1871,86,68,154,Er,8.132438,er154
1872,85,69,154,Tm,8.074221999999999,tm154
1873,84,70,154,Yb,8.03995,yb154
1880,94,61,155,Pm,8.195511,pm155
1881,93,62,155,Sm,8.211264000000002,sm155
1882,92,63,155,Eu,8.216715,eu155
1883,91,64,155,Gd,8.213296999999999,gd155
1884,90,65,155,Tb,8.202941999999998,tb155
1885,89,66,155,Dy,8.184382,dy155
1886,88,67,155,Ho,8.159204,ho155
1887,87,68,155,Er,8.129484,er155
1888,86,69,155,Tm,8.088436,tm155
1889,85,70,155,Yb,8.043828000000001,yb155
1890,84,71,155,Lu,7.987495,lu155
1895,96,60,156,Nd,8.158429,nd156
1896,95,61,156,Pm,8.177068,pm156
1897,94,62,156,Sm,8.205065999999999,sm156
1898,93,63,156,Eu,8.204681999999998,eu156
1899,92,64,156,Gd,8.215368,gd156
1900,91,65,156,Tb,8.194681999999998,tb156
1901,90,66,156,Dy,8.192439,dy156
1902,89,67,156,Ho,8.154249,ho156
1903,88,68,156,Er,8.141915,er156
1904,87,69,156,Tm,8.089637,tm156
1905,86,70,156,Yb,8.061703,yb156
1906,85,71,156,Lu,7.995696999999999,lu156
1907,84,72,156,Hf,7.952876,hf156
1912,96,61,157,Pm,8.164631,pm157
1913,95,62,157,Sm,8.187419,sm157
1914,94,63,157,Eu,8.19985,eu157
1915,93,64,157,Gd,8.20355,gd157
1916,92,65,157,Tb,8.198184000000001,tb157
1917,91,66,157,Dy,8.184648,dy157
1918,90,67,157,Ho,8.163111,ho157
1919,89,68,157,Er,8.136414,er157
1920,88,69,157,Tm,8.101428,tm157
1921,87,70,157,Yb,8.062894,yb157
1922,86,71,157,Lu,8.013588,lu157
1924,84,73,157,Ta,7.896268,ta157
1927,97,61,158,Pm,8.143276,pm158
1928,96,62,158,Sm,8.177059,sm158
1929,95,63,158,Eu,8.184759,eu158
1930,94,64,158,Gd,8.201865,gd158
1931,93,65,158,Tb,8.189195,tb158
1932,92,66,158,Dy,8.19016,dy158
1933,91,67,158,Ho,8.158493,ho158
1934,90,68,158,Er,8.147926,er158
1935,89,69,158,Tm,8.101199000000001,tm158
1936,88,70,158,Yb,8.079232,yb158
1937,87,71,158,Lu,8.018581,lu158
1938,86,72,158,Hf,7.981286,hf158
1944,97,62,159,Sm,8.15753,sm159
1945,96,63,159,Eu,8.17676,eu159
1946,95,64,159,Gd,8.187659,gd159
1947,94,65,159,Tb,8.188842,tb159
1948,93,66,159,Dy,8.181623,dy159
1949,92,67,159,Ho,8.165145,ho159
1950,91,68,159,Er,8.142813,er159
1951,90,69,159,Tm,8.112754,tm159
1952,89,70,159,Yb,8.078101,yb159
1953,88,71,159,Lu,8.03464,lu159
1954,87,72,159,Hf,7.986566,hf159
1955,86,73,159,Ta,7.928783,ta159
1961,96,64,160,Gd,8.183057,gd160
1962,95,65,160,Tb,8.177507,tb160
1963,94,66,160,Dy,8.184087,dy160
1964,93,67,160,Ho,8.158635,ho160
1965,92,68,160,Er,8.151685,er160
1966,91,69,160,Tm,8.11082,tm160
1967,90,70,160,Yb,8.092601,yb160
1968,89,71,160,Lu,8.038338000000001,lu160
1969,88,72,160,Hf,8.006369000000001,hf160
1970,87,73,160,Ta,7.938593000000001,ta160
1971,86,74,160,W,7.892993000000001,w160
1977,97,64,161,Gd,8.167233,gd161
1978,96,65,161,Tb,8.174520000000001,tb161
1979,95,66,161,Dy,8.173344,dy161
1980,94,67,161,Ho,8.163153,ho161
1981,93,68,161,Er,8.14591,er161
1982,92,69,161,Tm,8.12049,tm161
1983,91,70,161,Yb,8.090447,yb161
1984,90,71,161,Lu,8.052781,lu161
1985,89,72,161,Hf,8.009142,hf161
1988,86,75,161,Re,7.836531999999999,re161
1992,98,64,162,Gd,8.159077,gd162
1993,97,65,162,Tb,8.162853,tb162
1994,96,66,162,Dy,8.17349,dy162
1995,95,67,162,Ho,8.155451999999999,ho162
1996,94,68,162,Er,8.152446999999999,er162
1997,93,69,162,Tm,8.117624,tm162
1998,92,70,162,Yb,8.102597,yb162
1999,91,71,162,Lu,8.054590000000001,lu162
2000,90,72,162,Hf,8.027145,hf162
2001,89,73,162,Ta,7.964348000000001,ta162
2002,88,74,162,W,7.923837,w162
2009,98,65,163,Tb,8.155666,tb163
2010,97,66,163,Dy,8.161818,dy163
2011,96,67,163,Ho,8.157002,ho163
2012,95,68,163,Er,8.144779999999999,er163
2013,94,69,163,Tm,8.125017,tm163
2014,93,70,163,Yb,8.09917,yb163
2015,92,71,163,Lu,8.066684,lu163
2016,91,72,163,Hf,8.02811,hf163
2017,90,73,163,Ta,7.981929,ta163
2018,89,74,163,W,7.930308000000001,w163
2019,88,75,163,Re,7.870893,re163
2024,99,65,164,Tb,8.139797,tb164
2025,98,66,164,Dy,8.158746,dy164
2026,97,67,164,Ho,8.147963,ho164
2027,96,68,164,Er,8.149061,er164
2028,95,69,164,Tm,8.119528,tm164
2029,94,70,164,Yb,8.109478,yb164
2030,93,71,164,Lu,8.065803,lu164
2031,92,72,164,Hf,8.043833000000001,hf164
2032,91,73,164,Ta,7.986997,ta164
2033,90,74,164,W,7.95144,w164
2035,88,76,164,Os,7.83352,os164
2041,99,66,165,Dy,8.143942,dy165
2042,98,67,165,Ho,8.146998,ho165
2043,97,68,165,Er,8.139975999999999,er165
2044,96,69,165,Tm,8.125584,tm165
